**** dT   0.000
*    top  TEST ./tests/c00096.vtc starting
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55b0001050 e=1634892873.286279 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.961918 f=0x0
**** v1   vsl|       1018 Begin           c sess 0 HTTP/1
**** v1   vsl|       1018 SessOpen        c 127.0.0.1 41226 a0 127.0.0.1 41635 1634892743.305799 34
**** v1   vsl|       1019 Begin           c req 1018 rxreq
**** v1   vsl|       1018 Link            c req 1019 rxreq
**** v1   vsl|       1019 Timestamp       c Start: 1634892743.305861 0.000000 0.000000
**** v1   vsl|       1019 Timestamp       c Req: 1634892743.305861 0.000000 0.000000
**** v1   vsl|       1019 VCL_use         c vcl1
**** v1   vsl|       1019 ReqStart        c 127.0.0.1 41226 a0
**** v1   vsl|       1019 ReqMethod       c GET
**** v1   vsl|       1019 ReqURL          c /test
**** v1   vsl|       1019 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1019 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1019 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1019 VCL_call        c RECV
**** v1   vsl|       1019 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1019 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1019 VCL_return      c hash
**** v1   vsl|       1019 VCL_call        c HASH
**** v1   vsl|       1019 VCL_return      c lookup
**** v1   vsl|       1019 VCL_call        c MISS
**** v1   vsl|       1019 VCL_return      c fetch
**** v1   vsl|       1020 Begin           b bereq 1019 fetch
**** v1   vsl|       1020 VCL_use         b vcl1
**** v1   vsl|       1019 Link            c bereq 1020 fetch
**** v1   vsl|       1020 Timestamp       b Start: 1634892743.305935 0.000000 0.000000
**** v1   vsl|       1020 BereqMethod     b GET
**** v1   vsl|       1020 BereqURL        b /test
**** v1   vsl|       1020 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1020 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1020 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1020 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1020 BereqHeader     b X-Varnish: 1020
**** v1   vsl|       1020 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1020 VCL_return      b fetch
**** v1   vsl|       1020 BackendOpen     b 35 stest 127.0.0.1 36941 127.0.0.1 40198 connect
**** v1   vsl|       1020 Timestamp       b Bereq: 1634892743.306230 0.000295 0.000295
**** v1   vsl|       1020 Timestamp       b Beresp: 1634892743.307290 0.001354 0.001059
**** v1   vsl|       1020 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1020 BerespStatus    b 200
**** v1   vsl|       1020 BerespReason    b OK
**** v1   vsl|       1020 BerespHeader    b Content-Length: 8
**** v1   vsl|       1020 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1020 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1020 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1020 VCL_return      b deliver
**** v1   vsl|       1020 Filters         b 
**** v1   vsl|       1020 Storage         b malloc s0
**** v1   vsl|       1020 Fetch_Body      b 3 length stream
**** v1   vsl|       1020 BackendClose    b 35 stest recycle
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.940918 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55b8021420 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55b8021420 e=1634892873.307290 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.940906 f=0x0
**** v1   vsl|       1019 Timestamp       c Fetch: 1634892743.307391 0.001530 0.001530
**** v1   vsl|       1019 RespProtocol    c HTTP/1.1
**** v1   vsl|       1019 RespStatus      c 200
**** v1   vsl|       1019 RespReason      c OK
**** v1   vsl|       1019 RespHeader      c Content-Length: 8
**** v1   vsl|       1019 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1019 RespHeader      c X-Varnish: 1019
**** v1   vsl|       1019 RespHeader      c Age: 0
**** v1   vsl|       1019 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1019 VCL_call        c DELIVER
**** v1   vsl|       1019 VCL_return      c deliver
**** v1   vsl|       1019 Timestamp       c Process: 1634892743.307403 0.001541 0.000011
**** v1   vsl|       1019 Filters         c 
**** v1   vsl|       1019 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1019 RespHeader      c Connection: keep-alive
**** v1   vsl|       1010 BackendClose    b 29 s0 close
**** v1   vsl|       1010 Timestamp       b BerespBody: 1634892743.308645 0.063808 0.056978
**** v1   vsl|       1010 Length          b 10
**** v1   vsl|       1010 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1010 End             b 
**** v1   vsl|       1005 BackendClose    b 27 s0 close
**** v1   vsl|       1005 Timestamp       b BerespBody: 1634892743.308757 0.064654 0.060467
**** v1   vsl|       1005 Length          b 10
**** v1   vsl|       1005 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1005 End             b 
**** v1   vsl|       1008 BackendClose    b 28 s0 close
**** v1   vsl|       1008 Timestamp       b BerespBody: 1634892743.308817 0.064337 0.059993
**** v1   vsl|       1008 Length          b 10
**** v1   vsl|       1008 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1008 End             b 
**** v1   vsl|       1009 Timestamp       c Resp: 1634892743.308875 0.064218 0.057120
**** v1   vsl|       1009 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1009 End             c 
**** v1   vsl|       1014 BackendClose    b 31 s0 close
**** v1   vsl|       1003 Timestamp       c Resp: 1634892743.308914 0.064927 0.060437
**** v1   vsl|       1003 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1003 End             c 
**** v1   vsl|       1014 Timestamp       b BerespBody: 1634892743.308930 0.063794 0.057998
**** v1   vsl|       1014 Length          b 10
**** v1   vsl|       1014 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1014 End             b 
**** v1   vsl|       1017 BackendClose    b 33 s0 close
**** v1   vsl|       1017 Timestamp       b BerespBody: 1634892743.308981 0.023415 0.022701
**** v1   vsl|       1017 Length          b 10
**** v1   vsl|       1017 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1017 End             b 
**** v1   vsl|       1007 Timestamp       c Resp: 1634892743.309041 0.064708 0.060147
**** v1   vsl|       1007 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1007 End             c 
**** v1   vsl|       1000 SessClose       c REM_CLOSE 0.066
**** v1   vsl|       1000 End             c 
**** v1   vsl|       1011 Timestamp       c Resp: 1634892743.309196 0.064397 0.058215
**** v1   vsl|       1011 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1011 End             c 
**** v1   vsl|       1016 Timestamp       c Resp: 1634892743.309249 0.023734 0.022901
**** v1   vsl|       1016 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1016 End             c 
**** v1   vsl|       1013 BackendClose    b 30 s0 close
**** v1   vsl|       1013 Timestamp       b BerespBody: 1634892743.309381 0.064249 0.058981
**** v1   vsl|       1013 Length          b 10
**** v1   vsl|       1013 BereqAcct       b 104 0 104 58 10 68
**** v1   vsl|       1013 End             b 
**** v1   vsl|       1012 Timestamp       c Resp: 1634892743.309508 0.064551 0.058649
**** v1   vsl|       1012 ReqAcct         c 36 0 36 179 10 189
**** v1   vsl|       1012 End             c 
**** v1   vsl|       1002 SessClose       c REM_CLOSE 0.066
**** v1   vsl|       1002 End             c 
**** v1   vsl|       1001 SessClose       c REM_CLOSE 0.066
**** v1   vsl|       1001 End             c 
**** v1   vsl|       1015 SessClose       c REM_CLOSE 0.024
**** v1   vsl|       1015 End             c 
**** v1   vsl|       1006 SessClose       c REM_CLOSE 0.065
**** v1   vsl|       1006 End             c 
**** v1   vsl|       1004 SessClose       c REM_CLOSE 0.066
**** v1   vsl|       1004 End             c 
**** v1   vsl|          0 CLI             - Rd backend.list 
**** v1   vsl|          0 CLI             - Wr 200 210 Backend name   Admin      Probe    Health     Last change
vcl1.s0        healthy    0/0      healthy    Fri, 22 Oct 2021 08:52:23 GMT
vcl1.stest     healthy    0/0      healthy    Fri, 22 Oct 2021 08:52:23 GMT

**** v1   vsl|          0 CLI             - EOF on CLI connection, worker stops
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.936975 f=0x0
**** dT   1.467
***  v1   debug|Info: Child (59734) ended
***  v1   debug|Info: Child (59734) said Child dies
***  v1   debug|Debug: Child cleanup complete
***  v1   CLI RX  200
***  v1   wait-stopped
**** v1   CLI TX|status
***  v1   CLI RX  200
**** v1   CLI RX|Child in state stopped
**** v1   CLI TX|panic.clear
**** dT   1.468
***  v1   CLI RX  300
**** v1   CLI RX|No panic to clear
***  v1   debug|Info: manager stopping child
***  v1   debug|Info: manager dies
**** v1   STDOUT EOF
**** dT   1.516
**   v1   WAIT4 pid=59722 status=0x0000 (user 0.152899 sys 0.031864)
*    top  TEST ./tests/c00096.vtc completed
#    top  TEST ./tests/c00096.vtc passed (1.517)
